PublishTime,StartTime,SettlementDate,SettlementPeriod,InitialDemandOutturn,InitialTransmissionSystemDemandOutturn
2026-06-02T21:30:00Z,2026-06-02T21:00:00Z,2026-06-02,45,25875,28034
2026-06-02T22:00:00Z,2026-06-02T21:30:00Z,2026-06-02,46,24956,27091
2026-06-02T22:30:00Z,2026-06-02T22:00:00Z,2026-06-02,47,23109,25122
2026-06-02T23:00:00Z,2026-06-02T22:30:00Z,2026-06-02,48,21923,23939
2026-06-02T23:30:00Z,2026-06-02T23:00:00Z,2026-06-03,1,21446,23382
2026-06-03T00:00:00Z,2026-06-02T23:30:00Z,2026-06-03,2,21320,23038
2026-06-03T00:30:00Z,2026-06-03T00:00:00Z,2026-06-03,3,20973,22701
2026-06-03T01:00:00Z,2026-06-03T00:30:00Z,2026-06-03,4,21314,22889
2026-06-03T01:30:00Z,2026-06-03T01:00:00Z,2026-06-03,5,20752,22406
2026-06-03T02:00:00Z,2026-06-03T01:30:00Z,2026-06-03,6,19619,21270
2026-06-03T02:30:00Z,2026-06-03T02:00:00Z,2026-06-03,7,19898,21264
2026-06-03T03:00:00Z,2026-06-03T02:30:00Z,2026-06-03,8,19504,20614
2026-06-03T03:30:00Z,2026-06-03T03:00:00Z,2026-06-03,9,19102,19936
2026-06-03T04:00:00Z,2026-06-03T03:30:00Z,2026-06-03,10,18969,19546
2026-06-03T04:30:00Z,2026-06-03T04:00:00Z,2026-06-03,11,19280,20049
2026-06-03T05:00:00Z,2026-06-03T04:30:00Z,2026-06-03,12,18859,19627
2026-06-03T05:30:00Z,2026-06-03T05:00:00Z,2026-06-03,13,20604,21215
2026-06-03T06:00:00Z,2026-06-03T05:30:00Z,2026-06-03,14,21785,22408
2026-06-03T06:30:00Z,2026-06-03T06:00:00Z,2026-06-03,15,23736,24345
2026-06-03T07:00:00Z,2026-06-03T06:30:00Z,2026-06-03,16,24550,25447
2026-06-03T07:30:00Z,2026-06-03T07:00:00Z,2026-06-03,17,25183,25952
2026-06-03T08:00:00Z,2026-06-03T07:30:00Z,2026-06-03,18,25550,26279
2026-06-03T08:30:00Z,2026-06-03T08:00:00Z,2026-06-03,19,26331,26879
2026-06-03T09:00:00Z,2026-06-03T08:30:00Z,2026-06-03,20,26286,26806
2026-06-03T09:30:00Z,2026-06-03T09:00:00Z,2026-06-03,21,26250,26768
2026-06-03T10:00:00Z,2026-06-03T09:30:00Z,2026-06-03,22,26185,26702
2026-06-03T10:30:00Z,2026-06-03T10:00:00Z,2026-06-03,23,26110,26730
2026-06-03T11:00:00Z,2026-06-03T10:30:00Z,2026-06-03,24,25701,26532
2026-06-03T11:30:00Z,2026-06-03T11:00:00Z,2026-06-03,25,24898,25899
2026-06-03T12:00:00Z,2026-06-03T11:30:00Z,2026-06-03,26,24172,25646
2026-06-03T12:30:00Z,2026-06-03T12:00:00Z,2026-06-03,27,23324,24986
2026-06-03T13:00:00Z,2026-06-03T12:30:00Z,2026-06-03,28,22451,24118
2026-06-03T13:30:00Z,2026-06-03T13:00:00Z,2026-06-03,29,21394,23260
2026-06-03T14:00:00Z,2026-06-03T13:30:00Z,2026-06-03,30,20889,22851
2026-06-03T14:30:00Z,2026-06-03T14:00:00Z,2026-06-03,31,20415,22982
2026-06-03T15:00:00Z,2026-06-03T14:30:00Z,2026-06-03,32,21094,23595
2026-06-03T15:30:00Z,2026-06-03T15:00:00Z,2026-06-03,33,21989,23866
2026-06-03T16:00:00Z,2026-06-03T15:30:00Z,2026-06-03,34,22441,23828
2026-06-03T16:30:00Z,2026-06-03T16:00:00Z,2026-06-03,35,23327,24645
2026-06-03T17:00:00Z,2026-06-03T16:30:00Z,2026-06-03,36,24588,25910
2026-06-03T17:30:00Z,2026-06-03T17:00:00Z,2026-06-03,37,24812,26361
2026-06-03T18:00:00Z,2026-06-03T17:30:00Z,2026-06-03,38,25425,26998
2026-06-03T18:30:00Z,2026-06-03T18:00:00Z,2026-06-03,39,26111,28029
2026-06-03T19:00:00Z,2026-06-03T18:30:00Z,2026-06-03,40,26679,28597
2026-06-03T19:30:00Z,2026-06-03T19:00:00Z,2026-06-03,41,26185,27719
2026-06-03T20:00:00Z,2026-06-03T19:30:00Z,2026-06-03,42,25824,27242
2026-06-03T20:30:00Z,2026-06-03T20:00:00Z,2026-06-03,43,25678,26344
2026-06-03T21:00:00Z,2026-06-03T20:30:00Z,2026-06-03,44,25081,25829
2026-06-03T21:30:00Z,2026-06-03T21:00:00Z,2026-06-03,45,24089,25048
2026-06-03T22:00:00Z,2026-06-03T21:30:00Z,2026-06-03,46,22908,23829
2026-06-03T22:30:00Z,2026-06-03T22:00:00Z,2026-06-03,47,21543,22655
2026-06-03T23:00:00Z,2026-06-03T22:30:00Z,2026-06-03,48,20945,22569
2026-06-03T23:30:00Z,2026-06-03T23:00:00Z,2026-06-04,1,20637,22756
2026-06-04T00:00:00Z,2026-06-03T23:30:00Z,2026-06-04,2,20167,22761
2026-06-04T00:30:00Z,2026-06-04T00:00:00Z,2026-06-04,3,19748,22232
2026-06-04T01:00:00Z,2026-06-04T00:30:00Z,2026-06-04,4,19962,22448
2026-06-04T01:30:00Z,2026-06-04T01:00:00Z,2026-06-04,5,19432,21950
2026-06-04T02:00:00Z,2026-06-04T01:30:00Z,2026-06-04,6,19095,21577
2026-06-04T02:30:00Z,2026-06-04T02:00:00Z,2026-06-04,7,18356,20908
2026-06-04T03:00:00Z,2026-06-04T02:30:00Z,2026-06-04,8,18206,20898
2026-06-04T03:30:00Z,2026-06-04T03:00:00Z,2026-06-04,9,17856,20737
2026-06-04T04:00:00Z,2026-06-04T03:30:00Z,2026-06-04,10,17638,20494
2026-06-04T04:30:00Z,2026-06-04T04:00:00Z,2026-06-04,11,17292,20397
2026-06-04T05:00:00Z,2026-06-04T04:30:00Z,2026-06-04,12,17638,20723
2026-06-04T05:30:00Z,2026-06-04T05:00:00Z,2026-06-04,13,19931,22091
2026-06-04T06:00:00Z,2026-06-04T05:30:00Z,2026-06-04,14,21076,23471
2026-06-04T06:30:00Z,2026-06-04T06:00:00Z,2026-06-04,15,22745,25247
2026-06-04T07:00:00Z,2026-06-04T06:30:00Z,2026-06-04,16,23537,25850
2026-06-04T07:30:00Z,2026-06-04T07:00:00Z,2026-06-04,17,23839,25484
2026-06-04T08:00:00Z,2026-06-04T07:30:00Z,2026-06-04,18,23874,25382
2026-06-04T08:30:00Z,2026-06-04T08:00:00Z,2026-06-04,19,24054,25409
2026-06-04T09:00:00Z,2026-06-04T08:30:00Z,2026-06-04,20,23600,25086
2026-06-04T11:14:00Z,2026-06-04T09:00:00Z,2026-06-04,21,23033,24951
2026-06-04T11:14:00Z,2026-06-04T09:30:00Z,2026-06-04,22,22493,24346
2026-06-04T11:15:00Z,2026-06-04T10:00:00Z,2026-06-04,23,22032,23972
2026-06-04T11:15:00Z,2026-06-04T10:30:00Z,2026-06-04,24,21742,23650
2026-06-04T11:30:00Z,2026-06-04T11:00:00Z,2026-06-04,25,21424,23315
2026-06-04T12:00:00Z,2026-06-04T11:30:00Z,2026-06-04,26,20975,22756
2026-06-04T12:30:00Z,2026-06-04T12:00:00Z,2026-06-04,27,20063,21956
2026-06-04T13:00:00Z,2026-06-04T12:30:00Z,2026-06-04,28,19186,21005
2026-06-04T13:30:00Z,2026-06-04T13:00:00Z,2026-06-04,29,18773,20498
2026-06-04T14:00:00Z,2026-06-04T13:30:00Z,2026-06-04,30,18641,20535
2026-06-04T14:30:00Z,2026-06-04T14:00:00Z,2026-06-04,31,19299,21173
2026-06-04T15:00:00Z,2026-06-04T14:30:00Z,2026-06-04,32,19957,21687
2026-06-04T15:30:00Z,2026-06-04T15:00:00Z,2026-06-04,33,20322,21959
2026-06-04T16:00:00Z,2026-06-04T15:30:00Z,2026-06-04,34,21466,23086
2026-06-04T16:30:00Z,2026-06-04T16:00:00Z,2026-06-04,35,22626,24182
2026-06-04T17:00:00Z,2026-06-04T16:30:00Z,2026-06-04,36,23479,24849
2026-06-04T17:30:00Z,2026-06-04T17:00:00Z,2026-06-04,37,24790,25755
2026-06-04T18:00:00Z,2026-06-04T17:30:00Z,2026-06-04,38,25145,26022
2026-06-04T18:30:00Z,2026-06-04T18:00:00Z,2026-06-04,39,25938,26692
2026-06-04T19:00:00Z,2026-06-04T18:30:00Z,2026-06-04,40,26035,26890
2026-06-04T19:30:00Z,2026-06-04T19:00:00Z,2026-06-04,41,26296,27417
2026-06-04T20:00:00Z,2026-06-04T19:30:00Z,2026-06-04,42,25630,27108
2026-06-04T20:30:00Z,2026-06-04T20:00:00Z,2026-06-04,43,24979,26642
2026-06-04T21:00:00Z,2026-06-04T20:30:00Z,2026-06-04,44,24734,26543
2026-06-04T21:30:00Z,2026-06-04T21:00:00Z,2026-06-04,45,24100,26334
2026-06-04T22:00:00Z,2026-06-04T21:30:00Z,2026-06-04,46,22773,25162
2026-06-04T22:30:00Z,2026-06-04T22:00:00Z,2026-06-04,47,21488,23941
2026-06-04T23:00:00Z,2026-06-04T22:30:00Z,2026-06-04,48,20920,23640
2026-06-04T23:30:00Z,2026-06-04T23:00:00Z,2026-06-05,1,20932,23702
2026-06-05T00:00:00Z,2026-06-04T23:30:00Z,2026-06-05,2,20655,23567
2026-06-05T00:30:00Z,2026-06-05T00:00:00Z,2026-06-05,3,19909,23139
2026-06-05T01:00:00Z,2026-06-05T00:30:00Z,2026-06-05,4,19786,22955
2026-06-05T01:30:00Z,2026-06-05T01:00:00Z,2026-06-05,5,19555,22099
2026-06-05T02:00:00Z,2026-06-05T01:30:00Z,2026-06-05,6,18617,21675
2026-06-05T02:30:00Z,2026-06-05T02:00:00Z,2026-06-05,7,18486,21481
2026-06-05T03:00:00Z,2026-06-05T02:30:00Z,2026-06-05,8,18208,21212
2026-06-05T03:30:00Z,2026-06-05T03:00:00Z,2026-06-05,9,17863,21224
2026-06-05T04:00:00Z,2026-06-05T03:30:00Z,2026-06-05,10,17639,21259
2026-06-05T04:30:00Z,2026-06-05T04:00:00Z,2026-06-05,11,17871,21159
2026-06-05T05:00:00Z,2026-06-05T04:30:00Z,2026-06-05,12,18114,21179
2026-06-05T05:30:00Z,2026-06-05T05:00:00Z,2026-06-05,13,19635,21770
2026-06-05T06:00:00Z,2026-06-05T05:30:00Z,2026-06-05,14,20725,22932
2026-06-05T06:30:00Z,2026-06-05T06:00:00Z,2026-06-05,15,22693,24700
2026-06-05T07:00:00Z,2026-06-05T06:30:00Z,2026-06-05,16,22842,24854
2026-06-05T07:30:00Z,2026-06-05T07:00:00Z,2026-06-05,17,23004,25013
2026-06-05T08:00:00Z,2026-06-05T07:30:00Z,2026-06-05,18,22182,24175
2026-06-05T08:30:00Z,2026-06-05T08:00:00Z,2026-06-05,19,22109,23972
2026-06-05T09:00:00Z,2026-06-05T08:30:00Z,2026-06-05,20,21458,23206
2026-06-05T09:30:00Z,2026-06-05T09:00:00Z,2026-06-05,21,21268,22827
2026-06-05T10:00:00Z,2026-06-05T09:30:00Z,2026-06-05,22,21116,22575
2026-06-05T10:30:00Z,2026-06-05T10:00:00Z,2026-06-05,23,20932,22355
2026-06-05T11:00:00Z,2026-06-05T10:30:00Z,2026-06-05,24,20421,21728
2026-06-05T11:30:00Z,2026-06-05T11:00:00Z,2026-06-05,25,20678,22026
2026-06-05T12:00:00Z,2026-06-05T11:30:00Z,2026-06-05,26,20541,21726
2026-06-05T12:30:00Z,2026-06-05T12:00:00Z,2026-06-05,27,20051,21236
2026-06-05T13:00:00Z,2026-06-05T12:30:00Z,2026-06-05,28,19734,20848
2026-06-05T13:30:00Z,2026-06-05T13:00:00Z,2026-06-05,29,19425,20619
2026-06-05T14:00:00Z,2026-06-05T13:30:00Z,2026-06-05,30,19598,20802
2026-06-05T14:30:00Z,2026-06-05T14:00:00Z,2026-06-05,31,19894,20965
2026-06-05T15:00:00Z,2026-06-05T14:30:00Z,2026-06-05,32,20752,21860
2026-06-05T15:30:00Z,2026-06-05T15:00:00Z,2026-06-05,33,21490,22761
2026-06-05T16:00:00Z,2026-06-05T15:30:00Z,2026-06-05,34,23055,24409
2026-06-05T16:30:00Z,2026-06-05T16:00:00Z,2026-06-05,35,24179,25838
2026-06-05T17:00:00Z,2026-06-05T16:30:00Z,2026-06-05,36,25131,26898
2026-06-05T17:30:00Z,2026-06-05T17:00:00Z,2026-06-05,37,25466,28481
2026-06-05T18:00:00Z,2026-06-05T17:30:00Z,2026-06-05,38,26102,29128
2026-06-05T18:30:00Z,2026-06-05T18:00:00Z,2026-06-05,39,26591,30703
2026-06-05T19:00:00Z,2026-06-05T18:30:00Z,2026-06-05,40,26860,30868
2026-06-05T19:30:00Z,2026-06-05T19:00:00Z,2026-06-05,41,26193,30285
2026-06-05T20:00:00Z,2026-06-05T19:30:00Z,2026-06-05,42,25656,29695
2026-06-05T20:30:00Z,2026-06-05T20:00:00Z,2026-06-05,43,26136,29555
2026-06-05T21:00:00Z,2026-06-05T20:30:00Z,2026-06-05,44,25379,28732
2026-06-05T21:30:00Z,2026-06-05T21:00:00Z,2026-06-05,45,24528,28243
2026-06-05T22:00:00Z,2026-06-05T21:30:00Z,2026-06-05,46,23443,27158
2026-06-05T22:30:00Z,2026-06-05T22:00:00Z,2026-06-05,47,21842,25270
2026-06-05T23:00:00Z,2026-06-05T22:30:00Z,2026-06-05,48,21004,24379
2026-06-05T23:30:00Z,2026-06-05T23:00:00Z,2026-06-06,1,20711,23683
2026-06-06T00:00:00Z,2026-06-05T23:30:00Z,2026-06-06,2,20130,23103
2026-06-06T00:30:00Z,2026-06-06T00:00:00Z,2026-06-06,3,19710,22682
2026-06-06T01:00:00Z,2026-06-06T00:30:00Z,2026-06-06,4,19215,22171
2026-06-06T01:30:00Z,2026-06-06T01:00:00Z,2026-06-06,5,19190,21762
2026-06-06T02:00:00Z,2026-06-06T01:30:00Z,2026-06-06,6,18444,21135
2026-06-06T02:30:00Z,2026-06-06T02:00:00Z,2026-06-06,7,18161,20935
2026-06-06T03:00:00Z,2026-06-06T02:30:00Z,2026-06-06,8,17823,20669
2026-06-06T03:30:00Z,2026-06-06T03:00:00Z,2026-06-06,9,17654,20849
2026-06-06T04:00:00Z,2026-06-06T03:30:00Z,2026-06-06,10,17245,20463
2026-06-06T04:30:00Z,2026-06-06T04:00:00Z,2026-06-06,11,17003,20218
2026-06-06T05:00:00Z,2026-06-06T04:30:00Z,2026-06-06,12,16883,20142
2026-06-06T05:30:00Z,2026-06-06T05:00:00Z,2026-06-06,13,17474,20043
2026-06-06T06:00:00Z,2026-06-06T05:30:00Z,2026-06-06,14,17845,20286
2026-06-06T06:30:00Z,2026-06-06T06:00:00Z,2026-06-06,15,19043,21076
2026-06-06T07:00:00Z,2026-06-06T06:30:00Z,2026-06-06,16,19559,21639
2026-06-06T07:30:00Z,2026-06-06T07:00:00Z,2026-06-06,17,20342,22365
2026-06-06T08:00:00Z,2026-06-06T07:30:00Z,2026-06-06,18,20762,22967
2026-06-06T08:30:00Z,2026-06-06T08:00:00Z,2026-06-06,19,21011,23520
2026-06-06T09:00:00Z,2026-06-06T08:30:00Z,2026-06-06,20,21142,24030
2026-06-06T09:30:00Z,2026-06-06T09:00:00Z,2026-06-06,21,21222,24078
2026-06-06T10:00:00Z,2026-06-06T09:30:00Z,2026-06-06,22,21209,24037
2026-06-06T10:30:00Z,2026-06-06T10:00:00Z,2026-06-06,23,21143,23991
2026-06-06T11:00:00Z,2026-06-06T10:30:00Z,2026-06-06,24,21026,23852
2026-06-06T11:30:00Z,2026-06-06T11:00:00Z,2026-06-06,25,20608,23444
2026-06-06T12:00:00Z,2026-06-06T11:30:00Z,2026-06-06,26,20721,23617
2026-06-06T12:30:00Z,2026-06-06T12:00:00Z,2026-06-06,27,20222,23075
2026-06-06T13:00:00Z,2026-06-06T12:30:00Z,2026-06-06,28,20387,23174
2026-06-06T13:30:00Z,2026-06-06T13:00:00Z,2026-06-06,29,20328,22987
2026-06-06T14:00:00Z,2026-06-06T13:30:00Z,2026-06-06,30,20686,22926
2026-06-06T14:30:00Z,2026-06-06T14:00:00Z,2026-06-06,31,20770,22652
2026-06-06T15:00:00Z,2026-06-06T14:30:00Z,2026-06-06,32,21260,22433
2026-06-06T15:30:00Z,2026-06-06T15:00:00Z,2026-06-06,33,21901,22925
2026-06-06T16:00:00Z,2026-06-06T15:30:00Z,2026-06-06,34,22865,23929
2026-06-06T16:30:00Z,2026-06-06T16:00:00Z,2026-06-06,35,23975,25218
2026-06-06T17:00:00Z,2026-06-06T16:30:00Z,2026-06-06,36,24619,26077
2026-06-06T17:30:00Z,2026-06-06T17:00:00Z,2026-06-06,37,25071,26521
2026-06-06T18:00:00Z,2026-06-06T17:30:00Z,2026-06-06,38,25581,27026
2026-06-06T18:30:00Z,2026-06-06T18:00:00Z,2026-06-06,39,25631,27395
2026-06-06T19:00:00Z,2026-06-06T18:30:00Z,2026-06-06,40,25463,27360
2026-06-06T19:30:00Z,2026-06-06T19:00:00Z,2026-06-06,41,25175,27058
2026-06-06T20:00:00Z,2026-06-06T19:30:00Z,2026-06-06,42,24587,26476
2026-06-06T20:30:00Z,2026-06-06T20:00:00Z,2026-06-06,43,24645,26376
2026-06-06T21:00:00Z,2026-06-06T20:30:00Z,2026-06-06,44,24012,25712
2026-06-06T21:30:00Z,2026-06-06T21:00:00Z,2026-06-06,45,23626,25199
2026-06-06T22:00:00Z,2026-06-06T21:30:00Z,2026-06-06,46,22284,23613
2026-06-06T22:30:00Z,2026-06-06T22:00:00Z,2026-06-06,47,20927,22161
2026-06-06T23:00:00Z,2026-06-06T22:30:00Z,2026-06-06,48,20411,21762
2026-06-06T23:30:00Z,2026-06-06T23:00:00Z,2026-06-07,1,19746,21041
2026-06-07T00:00:00Z,2026-06-06T23:30:00Z,2026-06-07,2,19424,20503
2026-06-07T00:30:00Z,2026-06-07T00:00:00Z,2026-06-07,3,18617,19766
2026-06-07T01:00:00Z,2026-06-07T00:30:00Z,2026-06-07,4,18250,19841
2026-06-07T01:30:00Z,2026-06-07T01:00:00Z,2026-06-07,5,17883,19961
2026-06-07T02:00:00Z,2026-06-07T01:30:00Z,2026-06-07,6,17382,19510
2026-06-07T02:30:00Z,2026-06-07T02:00:00Z,2026-06-07,7,16820,19302
2026-06-07T03:00:00Z,2026-06-07T02:30:00Z,2026-06-07,8,16702,19260
2026-06-07T03:30:00Z,2026-06-07T03:00:00Z,2026-06-07,9,16492,19890
2026-06-07T04:00:00Z,2026-06-07T03:30:00Z,2026-06-07,10,16185,19663
2026-06-07T04:30:00Z,2026-06-07T04:00:00Z,2026-06-07,11,15836,19298
2026-06-07T05:00:00Z,2026-06-07T04:30:00Z,2026-06-07,12,15595,19084
2026-06-07T05:30:00Z,2026-06-07T05:00:00Z,2026-06-07,13,15733,19353
2026-06-07T06:00:00Z,2026-06-07T05:30:00Z,2026-06-07,14,15715,19380
2026-06-07T06:30:00Z,2026-06-07T06:00:00Z,2026-06-07,15,15985,19573
2026-06-07T07:00:00Z,2026-06-07T06:30:00Z,2026-06-07,16,16225,19669
2026-06-07T07:30:00Z,2026-06-07T07:00:00Z,2026-06-07,17,17093,20142
2026-06-07T08:00:00Z,2026-06-07T07:30:00Z,2026-06-07,18,17151,20306
2026-06-07T08:30:00Z,2026-06-07T08:00:00Z,2026-06-07,19,17132,20092
2026-06-07T09:00:00Z,2026-06-07T08:30:00Z,2026-06-07,20,17631,20451
2026-06-07T09:30:00Z,2026-06-07T09:00:00Z,2026-06-07,21,18109,20539
2026-06-07T10:00:00Z,2026-06-07T09:30:00Z,2026-06-07,22,17762,20409
2026-06-07T10:30:00Z,2026-06-07T10:00:00Z,2026-06-07,23,17682,20847
2026-06-07T11:00:00Z,2026-06-07T10:30:00Z,2026-06-07,24,17673,20999
2026-06-07T11:30:00Z,2026-06-07T11:00:00Z,2026-06-07,25,17911,21169
2026-06-07T12:00:00Z,2026-06-07T11:30:00Z,2026-06-07,26,17686,20970
2026-06-07T12:30:00Z,2026-06-07T12:00:00Z,2026-06-07,27,17613,21261
2026-06-07T13:00:00Z,2026-06-07T12:30:00Z,2026-06-07,28,17380,21108
2026-06-07T13:30:00Z,2026-06-07T13:00:00Z,2026-06-07,29,17195,21199
2026-06-07T14:00:00Z,2026-06-07T13:30:00Z,2026-06-07,30,17325,21177
2026-06-07T14:30:00Z,2026-06-07T14:00:00Z,2026-06-07,31,17603,21279
2026-06-07T15:00:00Z,2026-06-07T14:30:00Z,2026-06-07,32,18348,22136
2026-06-07T15:30:00Z,2026-06-07T15:00:00Z,2026-06-07,33,19926,23370
2026-06-07T16:00:00Z,2026-06-07T15:30:00Z,2026-06-07,34,21475,24606
2026-06-07T16:30:00Z,2026-06-07T16:00:00Z,2026-06-07,35,22896,25682
2026-06-07T17:00:00Z,2026-06-07T16:30:00Z,2026-06-07,36,23786,25788
2026-06-07T17:30:00Z,2026-06-07T17:00:00Z,2026-06-07,37,24645,26543
2026-06-07T18:00:00Z,2026-06-07T17:30:00Z,2026-06-07,38,24763,26757
2026-06-07T18:30:00Z,2026-06-07T18:00:00Z,2026-06-07,39,25484,27429
2026-06-07T19:00:00Z,2026-06-07T18:30:00Z,2026-06-07,40,24813,26815
2026-06-07T19:30:00Z,2026-06-07T19:00:00Z,2026-06-07,41,24892,27000
2026-06-07T20:00:00Z,2026-06-07T19:30:00Z,2026-06-07,42,24505,26616
2026-06-07T20:30:00Z,2026-06-07T20:00:00Z,2026-06-07,43,23938,26061
2026-06-07T21:00:00Z,2026-06-07T20:30:00Z,2026-06-07,44,23505,25638
2026-06-07T21:30:00Z,2026-06-07T21:00:00Z,2026-06-07,45,22485,24935
2026-06-07T22:00:00Z,2026-06-07T21:30:00Z,2026-06-07,46,21634,24156
2026-06-07T22:30:00Z,2026-06-07T22:00:00Z,2026-06-07,47,20803,24315
2026-06-07T23:00:00Z,2026-06-07T22:30:00Z,2026-06-07,48,19634,23219
2026-06-07T23:30:00Z,2026-06-07T23:00:00Z,2026-06-08,1,19449,22837
2026-06-08T00:00:00Z,2026-06-07T23:30:00Z,2026-06-08,2,18645,21882
2026-06-08T00:30:00Z,2026-06-08T00:00:00Z,2026-06-08,3,18625,21751
2026-06-08T01:00:00Z,2026-06-08T00:30:00Z,2026-06-08,4,18896,21935
2026-06-08T01:30:00Z,2026-06-08T01:00:00Z,2026-06-08,5,18566,21595
2026-06-08T02:00:00Z,2026-06-08T01:30:00Z,2026-06-08,6,17927,20866
2026-06-08T02:30:00Z,2026-06-08T02:00:00Z,2026-06-08,7,17656,20550
2026-06-08T03:00:00Z,2026-06-08T02:30:00Z,2026-06-08,8,17500,20450
2026-06-08T03:30:00Z,2026-06-08T03:00:00Z,2026-06-08,9,17368,21067
2026-06-08T04:00:00Z,2026-06-08T03:30:00Z,2026-06-08,10,17539,21185
2026-06-08T04:30:00Z,2026-06-08T04:00:00Z,2026-06-08,11,17916,20872
2026-06-08T05:00:00Z,2026-06-08T04:30:00Z,2026-06-08,12,18381,21355
2026-06-08T05:30:00Z,2026-06-08T05:00:00Z,2026-06-08,13,20555,22596
2026-06-08T06:00:00Z,2026-06-08T05:30:00Z,2026-06-08,14,22132,24346
2026-06-08T06:30:00Z,2026-06-08T06:00:00Z,2026-06-08,15,24811,27036
2026-06-08T07:00:00Z,2026-06-08T06:30:00Z,2026-06-08,16,26040,28236
2026-06-08T07:30:00Z,2026-06-08T07:00:00Z,2026-06-08,17,27076,29134
2026-06-08T08:00:00Z,2026-06-08T07:30:00Z,2026-06-08,18,26852,28639
2026-06-08T08:30:00Z,2026-06-08T08:00:00Z,2026-06-08,19,27328,28790
2026-06-08T09:00:00Z,2026-06-08T08:30:00Z,2026-06-08,20,27123,28368
2026-06-08T09:30:00Z,2026-06-08T09:00:00Z,2026-06-08,21,26330,27366
2026-06-08T10:00:00Z,2026-06-08T09:30:00Z,2026-06-08,22,25633,26416
2026-06-08T10:30:00Z,2026-06-08T10:00:00Z,2026-06-08,23,25180,26033
2026-06-08T11:00:00Z,2026-06-08T10:30:00Z,2026-06-08,24,24642,25525
2026-06-08T11:30:00Z,2026-06-08T11:00:00Z,2026-06-08,25,24045,24841
2026-06-08T12:00:00Z,2026-06-08T11:30:00Z,2026-06-08,26,23000,23647
2026-06-08T12:30:00Z,2026-06-08T12:00:00Z,2026-06-08,27,22247,22986
2026-06-08T13:00:00Z,2026-06-08T12:30:00Z,2026-06-08,28,21842,22587
2026-06-08T13:30:00Z,2026-06-08T13:00:00Z,2026-06-08,29,20956,21643
2026-06-08T14:00:00Z,2026-06-08T13:30:00Z,2026-06-08,30,20587,21463
2026-06-08T14:30:00Z,2026-06-08T14:00:00Z,2026-06-08,31,19813,20717
2026-06-08T15:00:00Z,2026-06-08T14:30:00Z,2026-06-08,32,20194,20991
2026-06-08T15:30:00Z,2026-06-08T15:00:00Z,2026-06-08,33,20031,21637
2026-06-08T16:00:00Z,2026-06-08T15:30:00Z,2026-06-08,34,21349,23057
2026-06-08T16:30:00Z,2026-06-08T16:00:00Z,2026-06-08,35,22468,25457
2026-06-08T17:00:00Z,2026-06-08T16:30:00Z,2026-06-08,36,23536,26678
2026-06-08T17:30:00Z,2026-06-08T17:00:00Z,2026-06-08,37,24304,27524
2026-06-08T18:00:00Z,2026-06-08T17:30:00Z,2026-06-08,38,24866,28175
2026-06-08T18:30:00Z,2026-06-08T18:00:00Z,2026-06-08,39,26113,29087
2026-06-08T19:00:00Z,2026-06-08T18:30:00Z,2026-06-08,40,26291,29480
2026-06-08T19:30:00Z,2026-06-08T19:00:00Z,2026-06-08,41,26489,29975
2026-06-08T20:00:00Z,2026-06-08T19:30:00Z,2026-06-08,42,25890,29340
2026-06-08T20:30:00Z,2026-06-08T20:00:00Z,2026-06-08,43,26567,28511
2026-06-08T21:00:00Z,2026-06-08T20:30:00Z,2026-06-08,44,25890,27825
2026-06-08T21:30:00Z,2026-06-08T21:00:00Z,2026-06-08,45,25172,26803
2026-06-08T22:00:00Z,2026-06-08T21:30:00Z,2026-06-08,46,23630,25147
2026-06-08T22:30:00Z,2026-06-08T22:00:00Z,2026-06-08,47,22013,23405
2026-06-08T23:00:00Z,2026-06-08T22:30:00Z,2026-06-08,48,21293,22474
2026-06-08T23:30:00Z,2026-06-08T23:00:00Z,2026-06-09,1,21307,22308
2026-06-09T00:00:00Z,2026-06-08T23:30:00Z,2026-06-09,2,20949,21694
2026-06-09T00:30:00Z,2026-06-09T00:00:00Z,2026-06-09,3,20686,21270
2026-06-09T01:00:00Z,2026-06-09T00:30:00Z,2026-06-09,4,20534,21044
2026-06-09T01:30:00Z,2026-06-09T01:00:00Z,2026-06-09,5,20028,20576
2026-06-09T02:00:00Z,2026-06-09T01:30:00Z,2026-06-09,6,19453,19969
2026-06-09T02:30:00Z,2026-06-09T02:00:00Z,2026-06-09,7,19178,19694
2026-06-09T03:00:00Z,2026-06-09T02:30:00Z,2026-06-09,8,18934,19449
2026-06-09T03:30:00Z,2026-06-09T03:00:00Z,2026-06-09,9,18682,19197
2026-06-09T04:00:00Z,2026-06-09T03:30:00Z,2026-06-09,10,18438,19157
2026-06-09T04:30:00Z,2026-06-09T04:00:00Z,2026-06-09,11,18564,19356
2026-06-09T05:00:00Z,2026-06-09T04:30:00Z,2026-06-09,12,19148,19817
2026-06-09T05:30:00Z,2026-06-09T05:00:00Z,2026-06-09,13,20806,21322
2026-06-09T06:00:00Z,2026-06-09T05:30:00Z,2026-06-09,14,21683,22254
2026-06-09T06:30:00Z,2026-06-09T06:00:00Z,2026-06-09,15,23162,23750
2026-06-09T07:00:00Z,2026-06-09T06:30:00Z,2026-06-09,16,23342,24076
2026-06-09T07:30:00Z,2026-06-09T07:00:00Z,2026-06-09,17,22792,23580
